# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:13
# view res/layout/fragment_recent_records.xml #generated:98
-keep class com.jfeinstein.jazzyviewpager.JazzyViewPager { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.mars.note.BackUpAndRestore { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.mars.note.Editor { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.mars.note.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.mars.note.Main { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.mars.note.NoteApplication { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.mars.note.NoteSettings { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.mars.note.ThemeSettings { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.mars.note.provider.MyRemoteViewsService { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.mars.note.provider.NoteCollectionsWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.mars.note.provider.NoteWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.mars.note.provider.WidgetConfiguration { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.mars.note.server.LoginServer { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.mars.note.server.Register { <init>(...); }

# view res/layout/activity_backup_restore.xml #generated:21
# view res/layout/fragment_recent_records.xml #generated:83
# view res/layout/fragment_settings.xml #generated:7
-keep class com.mars.note.views.BounceListView { <init>(...); }

# view res/layout/activity_theme_settings.xml #generated:20
# view res/layout/fragment_calendar.xml #generated:37
# view res/layout/fragment_calendar.xml #generated:92
-keep class com.mars.note.views.BounceViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:21
-keep class com.mars.note.views.DrawerMenu { <init>(...); }

# view res/layout/activity_login_server.xml #generated:38
# view res/layout/activity_login_server.xml #generated:60
# view res/layout/activity_register.xml #generated:105
# view res/layout/activity_register.xml #generated:130
# view res/layout/activity_register.xml #generated:59
# view res/layout/activity_register.xml #generated:81
-keep class com.mars.note.views.EditTextWithDel { <init>(...); }

# view res/layout/activity_login.xml #generated:24
-keep class com.mars.note.views.GestureLockView { <init>(...); }

# view res/layout/activity_editor.xml #generated:22
# view res/layout/activity_register.xml #generated:20
-keep class com.mars.note.views.MarsScrollView { <init>(...); }

# view res/layout/fragment_gridview_paper.xml #generated:7
-keep class com.mars.note.views.MyGridView { <init>(...); }

# view res/layout/calendar_viewflow_item.xml #generated:12
# view res/layout/fragment_calendar_item.xml #generated:8
-keep class com.mars.note.views.NoteCalendar { <init>(...); }

# onClick res/layout/fragment_calendar.xml #generated:67
# onClick res/layout/fragment_calendar.xml #generated:80
-keepclassmembers class * { *** addNewNote(...); }

# onClick res/layout/activity_login_server.xml #generated:99
-keepclassmembers class * { *** register(...); }

# onClick res/layout/activity_register.xml #generated:148
-keepclassmembers class * { *** registerInfo(...); }

# onClick res/layout/activity_main.xml #generated:41
# onClick res/layout/activity_main.xml #generated:56
# onClick res/layout/activity_main.xml #generated:72
# onClick res/layout/activity_main.xml #generated:88
-keepclassmembers class * { *** toChangeFragment(...); }

